d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiControllerProtocols.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiThreading.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiPublicAPI.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiEvaluator.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollContext.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiCore.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/Ti.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollCallback.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollObject.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIView.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiAnimation.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiPoint.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDimension.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiColor.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/ListenerEntry.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiModule.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUtils.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/WebFont.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiFile.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBuffer.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBlob.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/LayoutConstraint.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiGradient.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiRect.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewTemplate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiApp.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiHost.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/Bridge.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiStylesheet.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollBridge.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/XHRBridge.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewController.m216"CompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera0176a0f6c36ba41^1b65910f6c36ba41^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewController.m0000000000000000^4753"CompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f522586e-6140-4a60-8a9f-94674238f747 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/DerivedSources/i386 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/theTollEasy_Prefix-fdfaumezflpwkzgoahyrwkavzvxd/theTollEasy_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewController.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewController.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewController.o36"450C15FA-72FD-43CA-8B99-B5F0F2DB7554-
bBEFB39BF-06AC-422D-AD78-2101CB83E26E

CCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s439774225.872316
e439774227.884556
r1
xCompileC
xbuild/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewProxy.m
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiThreading.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiPublicAPI.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiEvaluator.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollContext.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiCore.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/Ti.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollCallback.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollObject.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIView.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiAnimation.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiPoint.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDimension.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiColor.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/ListenerEntry.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiModule.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUtils.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/WebFont.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiFile.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBuffer.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBlob.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/LayoutConstraint.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiGradient.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiRect.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewTemplate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiApp.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiHost.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/Bridge.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiStylesheet.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollBridge.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/XHRBridge.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiRootViewController.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiControllerProtocols.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiLayoutQueue.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiAction.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewProxy.m206"CompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0b7adf116c36ba41^2272e2136c36ba41^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewProxy.m0000000000000000^4723"CompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f522586e-6140-4a60-8a9f-94674238f747 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/DerivedSources/i386 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/theTollEasy_Prefix-fdfaumezflpwkzgoahyrwkavzvxd/theTollEasy_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewProxy.o36"3ABB2048-B09D-46FD-8931-5708E278AEC0-
bBEFB39BF-06AC-422D-AD78-2101CB83E26E

CCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewTemplate.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s439774276.241346
e439774276.343859
r1
xCompileC
xbuild/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewTemplate.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewTemplate.m
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewTemplate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiThreading.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiPublicAPI.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiEvaluator.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollContext.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiCore.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/Ti.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollCallback.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollObject.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBindingRunLoop.h
